solver,relative_path,file,size,size_from_name,difficulty,puzzle_id,status,iterations,solver_calls,time_sec,num_variables,num_constraints,num_blocking_clauses,notes
iterative,puzzle_10x10_hard_1.txt,data/puzzles/sat/puzzle_10x10_hard_1.txt,10x10,10x10,hard,1,SAT,3,3,0.273738,220,273,2,
flow_timestamp,puzzle_10x10_hard_1.txt,data/puzzles/sat/puzzle_10x10_hard_1.txt,10x10,10x10,hard,1,SAT,0,1,0.907528,902,1878,0,symbolic_start
iterative,puzzle_10x10_hard_10.txt,data/puzzles/sat/puzzle_10x10_hard_10.txt,10x10,10x10,hard,10,SAT,4,4,0.250401,220,272,3,
flow_timestamp,puzzle_10x10_hard_10.txt,data/puzzles/sat/puzzle_10x10_hard_10.txt,10x10,10x10,hard,10,SAT,0,1,0.997655,902,1876,0,symbolic_start
iterative,puzzle_10x10_hard_11.txt,data/puzzles/sat/puzzle_10x10_hard_11.txt,10x10,10x10,hard,11,SAT,7,7,0.281915,220,268,6,
flow_timestamp,puzzle_10x10_hard_11.txt,data/puzzles/sat/puzzle_10x10_hard_11.txt,10x10,10x10,hard,11,SAT,0,1,0.801636,902,1869,0,symbolic_start
iterative,puzzle_10x10_hard_12.txt,data/puzzles/sat/puzzle_10x10_hard_12.txt,10x10,10x10,hard,12,TIMEOUT_OR_MAX_ITER,100,100,1.051737,220,354,100,
flow_timestamp,puzzle_10x10_hard_12.txt,data/puzzles/sat/puzzle_10x10_hard_12.txt,10x10,10x10,hard,12,SAT,0,1,1.568265,902,1861,0,symbolic_start
iterative,puzzle_10x10_hard_13.txt,data/puzzles/sat/puzzle_10x10_hard_13.txt,10x10,10x10,hard,13,SAT,2,2,0.326960,220,269,1,
flow_timestamp,puzzle_10x10_hard_13.txt,data/puzzles/sat/puzzle_10x10_hard_13.txt,10x10,10x10,hard,13,SAT,0,1,0.993490,902,1875,0,symbolic_start
iterative,puzzle_10x10_hard_14.txt,data/puzzles/sat/puzzle_10x10_hard_14.txt,10x10,10x10,hard,14,SAT,5,5,0.285827,220,269,4,
flow_timestamp,puzzle_10x10_hard_14.txt,data/puzzles/sat/puzzle_10x10_hard_14.txt,10x10,10x10,hard,14,SAT,0,1,0.896749,902,1872,0,symbolic_start
iterative,puzzle_10x10_hard_15.txt,data/puzzles/sat/puzzle_10x10_hard_15.txt,10x10,10x10,hard,15,SAT,4,4,0.236916,220,268,3,
flow_timestamp,puzzle_10x10_hard_15.txt,data/puzzles/sat/puzzle_10x10_hard_15.txt,10x10,10x10,hard,15,SAT,0,1,1.012699,902,1872,0,symbolic_start
iterative,puzzle_10x10_hard_16.txt,data/puzzles/sat/puzzle_10x10_hard_16.txt,10x10,10x10,hard,16,SAT,9,9,0.325600,220,267,8,
flow_timestamp,puzzle_10x10_hard_16.txt,data/puzzles/sat/puzzle_10x10_hard_16.txt,10x10,10x10,hard,16,SAT,0,1,1.746456,902,1866,0,symbolic_start
iterative,puzzle_10x10_hard_17.txt,data/puzzles/sat/puzzle_10x10_hard_17.txt,10x10,10x10,hard,17,SAT,1,1,0.160576,220,262,0,
flow_timestamp,puzzle_10x10_hard_17.txt,data/puzzles/sat/puzzle_10x10_hard_17.txt,10x10,10x10,hard,17,SAT,0,1,0.969295,902,1869,0,symbolic_start
iterative,puzzle_10x10_hard_18.txt,data/puzzles/sat/puzzle_10x10_hard_18.txt,10x10,10x10,hard,18,SAT,9,9,0.257172,220,268,8,
flow_timestamp,puzzle_10x10_hard_18.txt,data/puzzles/sat/puzzle_10x10_hard_18.txt,10x10,10x10,hard,18,SAT,0,1,1.400720,902,1867,0,symbolic_start
iterative,puzzle_10x10_hard_19.txt,data/puzzles/sat/puzzle_10x10_hard_19.txt,10x10,10x10,hard,19,SAT,4,4,0.332840,220,269,3,
flow_timestamp,puzzle_10x10_hard_19.txt,data/puzzles/sat/puzzle_10x10_hard_19.txt,10x10,10x10,hard,19,SAT,0,1,1.614974,902,1873,0,symbolic_start
iterative,puzzle_10x10_hard_2.txt,data/puzzles/sat/puzzle_10x10_hard_2.txt,10x10,10x10,hard,2,SAT,4,4,0.305506,220,269,3,
flow_timestamp,puzzle_10x10_hard_2.txt,data/puzzles/sat/puzzle_10x10_hard_2.txt,10x10,10x10,hard,2,SAT,0,1,0.866756,902,1873,0,symbolic_start
iterative,puzzle_10x10_hard_20.txt,data/puzzles/sat/puzzle_10x10_hard_20.txt,10x10,10x10,hard,20,SAT,6,6,0.262348,220,268,5,
flow_timestamp,puzzle_10x10_hard_20.txt,data/puzzles/sat/puzzle_10x10_hard_20.txt,10x10,10x10,hard,20,SAT,0,1,1.155477,902,1870,0,symbolic_start
iterative,puzzle_10x10_hard_21.txt,data/puzzles/sat/puzzle_10x10_hard_21.txt,10x10,10x10,hard,21,SAT,7,7,0.313587,220,266,6,
flow_timestamp,puzzle_10x10_hard_21.txt,data/puzzles/sat/puzzle_10x10_hard_21.txt,10x10,10x10,hard,21,SAT,0,1,1.905053,902,1867,0,symbolic_start
iterative,puzzle_10x10_hard_22.txt,data/puzzles/sat/puzzle_10x10_hard_22.txt,10x10,10x10,hard,22,SAT,5,5,0.277189,220,270,4,
flow_timestamp,puzzle_10x10_hard_22.txt,data/puzzles/sat/puzzle_10x10_hard_22.txt,10x10,10x10,hard,22,SAT,0,1,0.846219,902,1873,0,symbolic_start
iterative,puzzle_10x10_hard_23.txt,data/puzzles/sat/puzzle_10x10_hard_23.txt,10x10,10x10,hard,23,SAT,9,9,0.364263,220,275,8,
flow_timestamp,puzzle_10x10_hard_23.txt,data/puzzles/sat/puzzle_10x10_hard_23.txt,10x10,10x10,hard,23,SAT,0,1,1.243426,902,1874,0,symbolic_start
iterative,puzzle_10x10_hard_24.txt,data/puzzles/sat/puzzle_10x10_hard_24.txt,10x10,10x10,hard,24,SAT,2,2,0.307416,220,270,1,
flow_timestamp,puzzle_10x10_hard_24.txt,data/puzzles/sat/puzzle_10x10_hard_24.txt,10x10,10x10,hard,24,SAT,0,1,1.164523,902,1876,0,symbolic_start
iterative,puzzle_10x10_hard_25.txt,data/puzzles/sat/puzzle_10x10_hard_25.txt,10x10,10x10,hard,25,SAT,9,9,0.451185,220,270,8,
flow_timestamp,puzzle_10x10_hard_25.txt,data/puzzles/sat/puzzle_10x10_hard_25.txt,10x10,10x10,hard,25,SAT,0,1,1.478835,902,1869,0,symbolic_start
iterative,puzzle_10x10_hard_26.txt,data/puzzles/sat/puzzle_10x10_hard_26.txt,10x10,10x10,hard,26,SAT,3,3,0.272385,220,268,2,
flow_timestamp,puzzle_10x10_hard_26.txt,data/puzzles/sat/puzzle_10x10_hard_26.txt,10x10,10x10,hard,26,SAT,0,1,1.519151,902,1873,0,symbolic_start
iterative,puzzle_10x10_hard_27.txt,data/puzzles/sat/puzzle_10x10_hard_27.txt,10x10,10x10,hard,27,SAT,2,2,0.338032,220,269,1,
flow_timestamp,puzzle_10x10_hard_27.txt,data/puzzles/sat/puzzle_10x10_hard_27.txt,10x10,10x10,hard,27,SAT,0,1,1.359220,902,1875,0,symbolic_start
iterative,puzzle_10x10_hard_28.txt,data/puzzles/sat/puzzle_10x10_hard_28.txt,10x10,10x10,hard,28,SAT,13,13,0.409797,220,280,12,
flow_timestamp,puzzle_10x10_hard_28.txt,data/puzzles/sat/puzzle_10x10_hard_28.txt,10x10,10x10,hard,28,SAT,0,1,1.183732,902,1875,0,symbolic_start
iterative,puzzle_10x10_hard_29.txt,data/puzzles/sat/puzzle_10x10_hard_29.txt,10x10,10x10,hard,29,SAT,4,4,0.288167,220,269,3,
flow_timestamp,puzzle_10x10_hard_29.txt,data/puzzles/sat/puzzle_10x10_hard_29.txt,10x10,10x10,hard,29,SAT,0,1,0.789713,902,1873,0,symbolic_start
iterative,puzzle_10x10_hard_3.txt,data/puzzles/sat/puzzle_10x10_hard_3.txt,10x10,10x10,hard,3,SAT,6,6,0.284757,220,267,5,
flow_timestamp,puzzle_10x10_hard_3.txt,data/puzzles/sat/puzzle_10x10_hard_3.txt,10x10,10x10,hard,3,SAT,0,1,0.870150,902,1869,0,symbolic_start
iterative,puzzle_10x10_hard_30.txt,data/puzzles/sat/puzzle_10x10_hard_30.txt,10x10,10x10,hard,30,SAT,5,5,0.321716,220,270,4,
flow_timestamp,puzzle_10x10_hard_30.txt,data/puzzles/sat/puzzle_10x10_hard_30.txt,10x10,10x10,hard,30,SAT,0,1,2.092770,902,1873,0,symbolic_start
iterative,puzzle_10x10_hard_4.txt,data/puzzles/sat/puzzle_10x10_hard_4.txt,10x10,10x10,hard,4,SAT,3,3,0.310082,220,272,2,
flow_timestamp,puzzle_10x10_hard_4.txt,data/puzzles/sat/puzzle_10x10_hard_4.txt,10x10,10x10,hard,4,SAT,0,1,0.938240,902,1877,0,symbolic_start
iterative,puzzle_10x10_hard_5.txt,data/puzzles/sat/puzzle_10x10_hard_5.txt,10x10,10x10,hard,5,SAT,2,2,0.259231,220,268,1,
flow_timestamp,puzzle_10x10_hard_5.txt,data/puzzles/sat/puzzle_10x10_hard_5.txt,10x10,10x10,hard,5,SAT,0,1,0.654025,902,1874,0,symbolic_start
iterative,puzzle_10x10_hard_6.txt,data/puzzles/sat/puzzle_10x10_hard_6.txt,10x10,10x10,hard,6,SAT,5,5,0.337524,220,271,4,
flow_timestamp,puzzle_10x10_hard_6.txt,data/puzzles/sat/puzzle_10x10_hard_6.txt,10x10,10x10,hard,6,SAT,0,1,1.062299,902,1874,0,symbolic_start
iterative,puzzle_10x10_hard_7.txt,data/puzzles/sat/puzzle_10x10_hard_7.txt,10x10,10x10,hard,7,SAT,11,11,0.407835,220,271,10,
flow_timestamp,puzzle_10x10_hard_7.txt,data/puzzles/sat/puzzle_10x10_hard_7.txt,10x10,10x10,hard,7,SAT,0,1,1.247293,902,1868,0,symbolic_start
iterative,puzzle_10x10_hard_8.txt,data/puzzles/sat/puzzle_10x10_hard_8.txt,10x10,10x10,hard,8,SAT,6,6,0.316431,220,268,5,
flow_timestamp,puzzle_10x10_hard_8.txt,data/puzzles/sat/puzzle_10x10_hard_8.txt,10x10,10x10,hard,8,SAT,0,1,2.198953,902,1870,0,symbolic_start
iterative,puzzle_10x10_hard_9.txt,data/puzzles/sat/puzzle_10x10_hard_9.txt,10x10,10x10,hard,9,SAT,5,5,0.314364,220,266,4,
flow_timestamp,puzzle_10x10_hard_9.txt,data/puzzles/sat/puzzle_10x10_hard_9.txt,10x10,10x10,hard,9,SAT,0,1,1.144262,902,1869,0,symbolic_start
iterative,puzzle_10x10_normal_1.txt,data/puzzles/sat/puzzle_10x10_normal_1.txt,10x10,10x10,normal,1,SAT,2,2,0.306839,220,267,1,
flow_timestamp,puzzle_10x10_normal_1.txt,data/puzzles/sat/puzzle_10x10_normal_1.txt,10x10,10x10,normal,1,SAT,0,1,1.066432,902,1873,0,symbolic_start
iterative,puzzle_10x10_normal_10.txt,data/puzzles/sat/puzzle_10x10_normal_10.txt,10x10,10x10,normal,10,SAT,7,7,0.295005,220,274,6,
flow_timestamp,puzzle_10x10_normal_10.txt,data/puzzles/sat/puzzle_10x10_normal_10.txt,10x10,10x10,normal,10,SAT,0,1,1.219436,902,1875,0,symbolic_start
iterative,puzzle_10x10_normal_11.txt,data/puzzles/sat/puzzle_10x10_normal_11.txt,10x10,10x10,normal,11,SAT,12,12,0.529267,220,274,11,
flow_timestamp,puzzle_10x10_normal_11.txt,data/puzzles/sat/puzzle_10x10_normal_11.txt,10x10,10x10,normal,11,SAT,0,1,3.439878,902,1870,0,symbolic_start
iterative,puzzle_10x10_normal_12.txt,data/puzzles/sat/puzzle_10x10_normal_12.txt,10x10,10x10,normal,12,SAT,3,3,0.291681,220,270,2,
flow_timestamp,puzzle_10x10_normal_12.txt,data/puzzles/sat/puzzle_10x10_normal_12.txt,10x10,10x10,normal,12,SAT,0,1,0.800224,902,1875,0,symbolic_start
iterative,puzzle_10x10_normal_13.txt,data/puzzles/sat/puzzle_10x10_normal_13.txt,10x10,10x10,normal,13,SAT,4,4,0.282627,220,272,3,
flow_timestamp,puzzle_10x10_normal_13.txt,data/puzzles/sat/puzzle_10x10_normal_13.txt,10x10,10x10,normal,13,SAT,0,1,0.768462,902,1876,0,symbolic_start
iterative,puzzle_10x10_normal_14.txt,data/puzzles/sat/puzzle_10x10_normal_14.txt,10x10,10x10,normal,14,SAT,3,3,0.245693,220,267,2,
flow_timestamp,puzzle_10x10_normal_14.txt,data/puzzles/sat/puzzle_10x10_normal_14.txt,10x10,10x10,normal,14,SAT,0,1,1.349174,902,1872,0,symbolic_start
iterative,puzzle_10x10_normal_15.txt,data/puzzles/sat/puzzle_10x10_normal_15.txt,10x10,10x10,normal,15,SAT,1,1,0.138546,220,280,0,
flow_timestamp,puzzle_10x10_normal_15.txt,data/puzzles/sat/puzzle_10x10_normal_15.txt,10x10,10x10,normal,15,SAT,0,1,0.707339,902,1887,0,symbolic_start
iterative,puzzle_10x10_normal_16.txt,data/puzzles/sat/puzzle_10x10_normal_16.txt,10x10,10x10,normal,16,SAT,5,5,0.281871,220,276,4,
flow_timestamp,puzzle_10x10_normal_16.txt,data/puzzles/sat/puzzle_10x10_normal_16.txt,10x10,10x10,normal,16,SAT,0,1,1.172640,902,1879,0,symbolic_start
iterative,puzzle_10x10_normal_17.txt,data/puzzles/sat/puzzle_10x10_normal_17.txt,10x10,10x10,normal,17,SAT,3,3,0.273959,220,267,2,
flow_timestamp,puzzle_10x10_normal_17.txt,data/puzzles/sat/puzzle_10x10_normal_17.txt,10x10,10x10,normal,17,SAT,0,1,0.932529,902,1872,0,symbolic_start
iterative,puzzle_10x10_normal_18.txt,data/puzzles/sat/puzzle_10x10_normal_18.txt,10x10,10x10,normal,18,SAT,5,5,0.254843,220,269,4,
flow_timestamp,puzzle_10x10_normal_18.txt,data/puzzles/sat/puzzle_10x10_normal_18.txt,10x10,10x10,normal,18,SAT,0,1,0.814510,902,1872,0,symbolic_start
iterative,puzzle_10x10_normal_19.txt,data/puzzles/sat/puzzle_10x10_normal_19.txt,10x10,10x10,normal,19,SAT,5,5,0.263364,220,276,4,
flow_timestamp,puzzle_10x10_normal_19.txt,data/puzzles/sat/puzzle_10x10_normal_19.txt,10x10,10x10,normal,19,SAT,0,1,0.935365,902,1879,0,symbolic_start
iterative,puzzle_10x10_normal_2.txt,data/puzzles/sat/puzzle_10x10_normal_2.txt,10x10,10x10,normal,2,SAT,2,2,0.235475,220,273,1,
flow_timestamp,puzzle_10x10_normal_2.txt,data/puzzles/sat/puzzle_10x10_normal_2.txt,10x10,10x10,normal,2,SAT,0,1,1.005362,902,1879,0,symbolic_start
iterative,puzzle_10x10_normal_20.txt,data/puzzles/sat/puzzle_10x10_normal_20.txt,10x10,10x10,normal,20,SAT,4,4,0.275805,220,272,3,
flow_timestamp,puzzle_10x10_normal_20.txt,data/puzzles/sat/puzzle_10x10_normal_20.txt,10x10,10x10,normal,20,SAT,0,1,1.002634,902,1876,0,symbolic_start
iterative,puzzle_10x10_normal_21.txt,data/puzzles/sat/puzzle_10x10_normal_21.txt,10x10,10x10,normal,21,SAT,6,6,0.275523,220,277,5,
flow_timestamp,puzzle_10x10_normal_21.txt,data/puzzles/sat/puzzle_10x10_normal_21.txt,10x10,10x10,normal,21,SAT,0,1,1.055939,902,1879,0,symbolic_start
iterative,puzzle_10x10_normal_22.txt,data/puzzles/sat/puzzle_10x10_normal_22.txt,10x10,10x10,normal,22,SAT,1,1,0.158576,220,275,0,
flow_timestamp,puzzle_10x10_normal_22.txt,data/puzzles/sat/puzzle_10x10_normal_22.txt,10x10,10x10,normal,22,SAT,0,1,0.642292,902,1882,0,symbolic_start
iterative,puzzle_10x10_normal_23.txt,data/puzzles/sat/puzzle_10x10_normal_23.txt,10x10,10x10,normal,23,SAT,5,5,0.261652,220,269,4,
flow_timestamp,puzzle_10x10_normal_23.txt,data/puzzles/sat/puzzle_10x10_normal_23.txt,10x10,10x10,normal,23,SAT,0,1,0.848741,902,1872,0,symbolic_start
iterative,puzzle_10x10_normal_24.txt,data/puzzles/sat/puzzle_10x10_normal_24.txt,10x10,10x10,normal,24,SAT,1,1,0.113735,220,270,0,
flow_timestamp,puzzle_10x10_normal_24.txt,data/puzzles/sat/puzzle_10x10_normal_24.txt,10x10,10x10,normal,24,SAT,0,1,0.555618,902,1877,0,symbolic_start
iterative,puzzle_10x10_normal_25.txt,data/puzzles/sat/puzzle_10x10_normal_25.txt,10x10,10x10,normal,25,SAT,6,6,0.335174,220,273,5,
flow_timestamp,puzzle_10x10_normal_25.txt,data/puzzles/sat/puzzle_10x10_normal_25.txt,10x10,10x10,normal,25,SAT,0,1,1.482657,902,1875,0,symbolic_start
iterative,puzzle_10x10_normal_26.txt,data/puzzles/sat/puzzle_10x10_normal_26.txt,10x10,10x10,normal,26,SAT,4,4,0.261756,220,281,3,
flow_timestamp,puzzle_10x10_normal_26.txt,data/puzzles/sat/puzzle_10x10_normal_26.txt,10x10,10x10,normal,26,SAT,0,1,0.845419,902,1885,0,symbolic_start
iterative,puzzle_10x10_normal_27.txt,data/puzzles/sat/puzzle_10x10_normal_27.txt,10x10,10x10,normal,27,SAT,2,2,0.190964,220,270,1,
flow_timestamp,puzzle_10x10_normal_27.txt,data/puzzles/sat/puzzle_10x10_normal_27.txt,10x10,10x10,normal,27,SAT,0,1,0.774816,902,1876,0,symbolic_start
iterative,puzzle_10x10_normal_28.txt,data/puzzles/sat/puzzle_10x10_normal_28.txt,10x10,10x10,normal,28,SAT,1,1,0.125225,220,276,0,
flow_timestamp,puzzle_10x10_normal_28.txt,data/puzzles/sat/puzzle_10x10_normal_28.txt,10x10,10x10,normal,28,SAT,0,1,0.675545,902,1883,0,symbolic_start
iterative,puzzle_10x10_normal_29.txt,data/puzzles/sat/puzzle_10x10_normal_29.txt,10x10,10x10,normal,29,SAT,1,1,0.128939,220,276,0,
flow_timestamp,puzzle_10x10_normal_29.txt,data/puzzles/sat/puzzle_10x10_normal_29.txt,10x10,10x10,normal,29,SAT,0,1,0.898479,902,1883,0,symbolic_start
iterative,puzzle_10x10_normal_3.txt,data/puzzles/sat/puzzle_10x10_normal_3.txt,10x10,10x10,normal,3,SAT,3,3,0.249300,220,273,2,
flow_timestamp,puzzle_10x10_normal_3.txt,data/puzzles/sat/puzzle_10x10_normal_3.txt,10x10,10x10,normal,3,SAT,0,1,0.672761,902,1878,0,symbolic_start
iterative,puzzle_10x10_normal_30.txt,data/puzzles/sat/puzzle_10x10_normal_30.txt,10x10,10x10,normal,30,SAT,2,2,0.289014,220,276,1,
flow_timestamp,puzzle_10x10_normal_30.txt,data/puzzles/sat/puzzle_10x10_normal_30.txt,10x10,10x10,normal,30,SAT,0,1,0.991670,902,1882,0,symbolic_start
iterative,puzzle_10x10_normal_4.txt,data/puzzles/sat/puzzle_10x10_normal_4.txt,10x10,10x10,normal,4,SAT,1,1,0.122505,220,271,0,
flow_timestamp,puzzle_10x10_normal_4.txt,data/puzzles/sat/puzzle_10x10_normal_4.txt,10x10,10x10,normal,4,SAT,0,1,0.866994,902,1878,0,symbolic_start
iterative,puzzle_10x10_normal_5.txt,data/puzzles/sat/puzzle_10x10_normal_5.txt,10x10,10x10,normal,5,SAT,2,2,0.214951,220,272,1,
flow_timestamp,puzzle_10x10_normal_5.txt,data/puzzles/sat/puzzle_10x10_normal_5.txt,10x10,10x10,normal,5,SAT,0,1,0.614945,902,1878,0,symbolic_start
iterative,puzzle_10x10_normal_6.txt,data/puzzles/sat/puzzle_10x10_normal_6.txt,10x10,10x10,normal,6,SAT,6,6,0.256462,220,280,5,
flow_timestamp,puzzle_10x10_normal_6.txt,data/puzzles/sat/puzzle_10x10_normal_6.txt,10x10,10x10,normal,6,SAT,0,1,0.894159,902,1882,0,symbolic_start
iterative,puzzle_10x10_normal_7.txt,data/puzzles/sat/puzzle_10x10_normal_7.txt,10x10,10x10,normal,7,SAT,6,6,0.329728,220,273,5,
flow_timestamp,puzzle_10x10_normal_7.txt,data/puzzles/sat/puzzle_10x10_normal_7.txt,10x10,10x10,normal,7,SAT,0,1,1.019163,902,1875,0,symbolic_start
iterative,puzzle_10x10_normal_8.txt,data/puzzles/sat/puzzle_10x10_normal_8.txt,10x10,10x10,normal,8,SAT,1,1,0.152772,220,275,0,
