solver,relative_path,file,size,size_from_name,difficulty,puzzle_id,status,iterations,solver_calls,time_sec,num_variables,num_constraints,num_blocking_clauses,notes
flow_timestamp,puzzle_10x10_normal_8.txt,data/puzzles/sat/puzzle_10x10_normal_8.txt,10x10,10x10,normal,8,SAT,0,1,0.806903,902,1882,0,symbolic_start
iterative,puzzle_10x10_normal_9.txt,data/puzzles/sat/puzzle_10x10_normal_9.txt,10x10,10x10,normal,9,SAT,1,1,0.136259,220,266,0,
flow_timestamp,puzzle_10x10_normal_9.txt,data/puzzles/sat/puzzle_10x10_normal_9.txt,10x10,10x10,normal,9,SAT,0,1,1.255287,902,1873,0,symbolic_start
iterative,puzzle_15x15_hard_1.txt,data/puzzles/sat/puzzle_15x15_hard_1.txt,15x15,15x15,hard,1,SAT,14,14,1.237782,480,600,13,
flow_timestamp,puzzle_15x15_hard_1.txt,data/puzzles/sat/puzzle_15x15_hard_1.txt,15x15,15x15,hard,1,SAT,0,1,4.954318,1952,4044,0,symbolic_start
iterative,puzzle_15x15_hard_10.txt,data/puzzles/sat/puzzle_15x15_hard_10.txt,15x15,15x15,hard,10,SAT,11,11,1.152383,480,583,10,
flow_timestamp,puzzle_15x15_hard_10.txt,data/puzzles/sat/puzzle_15x15_hard_10.txt,15x15,15x15,hard,10,SAT,0,1,7.787618,1952,4030,0,symbolic_start
iterative,puzzle_15x15_hard_11.txt,data/puzzles/sat/puzzle_15x15_hard_11.txt,15x15,15x15,hard,11,SAT,10,10,1.105873,480,589,9,
flow_timestamp,puzzle_15x15_hard_11.txt,data/puzzles/sat/puzzle_15x15_hard_11.txt,15x15,15x15,hard,11,SAT,0,1,3.431547,1952,4037,0,symbolic_start
iterative,puzzle_15x15_hard_12.txt,data/puzzles/sat/puzzle_15x15_hard_12.txt,15x15,15x15,hard,12,SAT,6,6,0.973952,480,587,5,
flow_timestamp,puzzle_15x15_hard_12.txt,data/puzzles/sat/puzzle_15x15_hard_12.txt,15x15,15x15,hard,12,SAT,0,1,3.906243,1952,4039,0,symbolic_start
iterative,puzzle_15x15_hard_13.txt,data/puzzles/sat/puzzle_15x15_hard_13.txt,15x15,15x15,hard,13,SAT,5,5,1.318933,480,589,4,
flow_timestamp,puzzle_15x15_hard_13.txt,data/puzzles/sat/puzzle_15x15_hard_13.txt,15x15,15x15,hard,13,SAT,0,1,8.364828,1952,4042,0,symbolic_start
iterative,puzzle_15x15_hard_14.txt,data/puzzles/sat/puzzle_15x15_hard_14.txt,15x15,15x15,hard,14,SAT,3,3,1.057268,480,583,2,
flow_timestamp,puzzle_15x15_hard_14.txt,data/puzzles/sat/puzzle_15x15_hard_14.txt,15x15,15x15,hard,14,SAT,0,1,3.612831,1952,4038,0,symbolic_start
iterative,puzzle_15x15_hard_15.txt,data/puzzles/sat/puzzle_15x15_hard_15.txt,15x15,15x15,hard,15,SAT,1,1,0.516872,480,575,0,
flow_timestamp,puzzle_15x15_hard_15.txt,data/puzzles/sat/puzzle_15x15_hard_15.txt,15x15,15x15,hard,15,SAT,0,1,3.539537,1952,4032,0,symbolic_start
iterative,puzzle_15x15_hard_16.txt,data/puzzles/sat/puzzle_15x15_hard_16.txt,15x15,15x15,hard,16,SAT,9,9,1.081897,480,588,8,
flow_timestamp,puzzle_15x15_hard_16.txt,data/puzzles/sat/puzzle_15x15_hard_16.txt,15x15,15x15,hard,16,SAT,0,1,8.971828,1952,4037,0,symbolic_start
iterative,puzzle_15x15_hard_17.txt,data/puzzles/sat/puzzle_15x15_hard_17.txt,15x15,15x15,hard,17,SAT,6,6,1.058640,480,588,5,
flow_timestamp,puzzle_15x15_hard_17.txt,data/puzzles/sat/puzzle_15x15_hard_17.txt,15x15,15x15,hard,17,SAT,0,1,8.096606,1952,4040,0,symbolic_start
iterative,puzzle_15x15_hard_18.txt,data/puzzles/sat/puzzle_15x15_hard_18.txt,15x15,15x15,hard,18,SAT,5,5,1.258019,480,580,4,
flow_timestamp,puzzle_15x15_hard_18.txt,data/puzzles/sat/puzzle_15x15_hard_18.txt,15x15,15x15,hard,18,SAT,0,1,4.744288,1952,4033,0,symbolic_start
iterative,puzzle_15x15_hard_19.txt,data/puzzles/sat/puzzle_15x15_hard_19.txt,15x15,15x15,hard,19,SAT,3,3,0.846495,480,579,2,
flow_timestamp,puzzle_15x15_hard_19.txt,data/puzzles/sat/puzzle_15x15_hard_19.txt,15x15,15x15,hard,19,SAT,0,1,4.453561,1952,4034,0,symbolic_start
iterative,puzzle_15x15_hard_2.txt,data/puzzles/sat/puzzle_15x15_hard_2.txt,15x15,15x15,hard,2,SAT,9,9,1.203063,480,593,8,
flow_timestamp,puzzle_15x15_hard_2.txt,data/puzzles/sat/puzzle_15x15_hard_2.txt,15x15,15x15,hard,2,SAT,0,1,4.156084,1952,4042,0,symbolic_start
iterative,puzzle_15x15_hard_20.txt,data/puzzles/sat/puzzle_15x15_hard_20.txt,15x15,15x15,hard,20,SAT,10,10,1.302554,480,585,9,
flow_timestamp,puzzle_15x15_hard_20.txt,data/puzzles/sat/puzzle_15x15_hard_20.txt,15x15,15x15,hard,20,SAT,0,1,5.035652,1952,4033,0,symbolic_start
iterative,puzzle_15x15_hard_21.txt,data/puzzles/sat/puzzle_15x15_hard_21.txt,15x15,15x15,hard,21,SAT,9,9,1.137456,480,584,8,
flow_timestamp,puzzle_15x15_hard_21.txt,data/puzzles/sat/puzzle_15x15_hard_21.txt,15x15,15x15,hard,21,SAT,0,1,4.024704,1952,4033,0,symbolic_start
iterative,puzzle_15x15_hard_22.txt,data/puzzles/sat/puzzle_15x15_hard_22.txt,15x15,15x15,hard,22,SAT,6,6,1.015504,480,581,5,
flow_timestamp,puzzle_15x15_hard_22.txt,data/puzzles/sat/puzzle_15x15_hard_22.txt,15x15,15x15,hard,22,SAT,0,1,3.728270,1952,4033,0,symbolic_start
iterative,puzzle_15x15_hard_23.txt,data/puzzles/sat/puzzle_15x15_hard_23.txt,15x15,15x15,hard,23,SAT,17,17,1.472807,480,596,16,
flow_timestamp,puzzle_15x15_hard_23.txt,data/puzzles/sat/puzzle_15x15_hard_23.txt,15x15,15x15,hard,23,SAT,0,1,4.663497,1952,4037,0,symbolic_start
iterative,puzzle_15x15_hard_24.txt,data/puzzles/sat/puzzle_15x15_hard_24.txt,15x15,15x15,hard,24,SAT,6,6,1.159712,480,585,5,
flow_timestamp,puzzle_15x15_hard_24.txt,data/puzzles/sat/puzzle_15x15_hard_24.txt,15x15,15x15,hard,24,SAT,0,1,4.190748,1952,4037,0,symbolic_start
iterative,puzzle_15x15_hard_25.txt,data/puzzles/sat/puzzle_15x15_hard_25.txt,15x15,15x15,hard,25,SAT,6,6,1.138251,480,584,5,
flow_timestamp,puzzle_15x15_hard_25.txt,data/puzzles/sat/puzzle_15x15_hard_25.txt,15x15,15x15,hard,25,SAT,0,1,3.958972,1952,4036,0,symbolic_start
iterative,puzzle_15x15_hard_26.txt,data/puzzles/sat/puzzle_15x15_hard_26.txt,15x15,15x15,hard,26,SAT,7,7,1.047929,480,586,6,
flow_timestamp,puzzle_15x15_hard_26.txt,data/puzzles/sat/puzzle_15x15_hard_26.txt,15x15,15x15,hard,26,SAT,0,1,3.788134,1952,4037,0,symbolic_start
iterative,puzzle_15x15_hard_27.txt,data/puzzles/sat/puzzle_15x15_hard_27.txt,15x15,15x15,hard,27,SAT,5,5,1.088964,480,579,4,
flow_timestamp,puzzle_15x15_hard_27.txt,data/puzzles/sat/puzzle_15x15_hard_27.txt,15x15,15x15,hard,27,SAT,0,1,4.895873,1952,4032,0,symbolic_start
iterative,puzzle_15x15_hard_28.txt,data/puzzles/sat/puzzle_15x15_hard_28.txt,15x15,15x15,hard,28,SAT,7,7,1.177836,480,590,6,
flow_timestamp,puzzle_15x15_hard_28.txt,data/puzzles/sat/puzzle_15x15_hard_28.txt,15x15,15x15,hard,28,SAT,0,1,8.316687,1952,4041,0,symbolic_start
iterative,puzzle_15x15_hard_29.txt,data/puzzles/sat/puzzle_15x15_hard_29.txt,15x15,15x15,hard,29,SAT,5,5,1.009108,480,580,4,
flow_timestamp,puzzle_15x15_hard_29.txt,data/puzzles/sat/puzzle_15x15_hard_29.txt,15x15,15x15,hard,29,SAT,0,1,4.767968,1952,4033,0,symbolic_start
iterative,puzzle_15x15_hard_3.txt,data/puzzles/sat/puzzle_15x15_hard_3.txt,15x15,15x15,hard,3,SAT,22,22,1.416872,480,593,21,
flow_timestamp,puzzle_15x15_hard_3.txt,data/puzzles/sat/puzzle_15x15_hard_3.txt,15x15,15x15,hard,3,SAT,0,1,18.577187,1952,4029,0,symbolic_start
iterative,puzzle_15x15_hard_30.txt,data/puzzles/sat/puzzle_15x15_hard_30.txt,15x15,15x15,hard,30,SAT,12,12,1.321339,480,600,11,
flow_timestamp,puzzle_15x15_hard_30.txt,data/puzzles/sat/puzzle_15x15_hard_30.txt,15x15,15x15,hard,30,SAT,0,1,4.087692,1952,4046,0,symbolic_start
iterative,puzzle_15x15_hard_4.txt,data/puzzles/sat/puzzle_15x15_hard_4.txt,15x15,15x15,hard,4,SAT,19,19,1.287010,480,599,18,
flow_timestamp,puzzle_15x15_hard_4.txt,data/puzzles/sat/puzzle_15x15_hard_4.txt,15x15,15x15,hard,4,SAT,0,1,3.943067,1952,4038,0,symbolic_start
iterative,puzzle_15x15_hard_5.txt,data/puzzles/sat/puzzle_15x15_hard_5.txt,15x15,15x15,hard,5,SAT,9,9,1.047045,480,580,8,
flow_timestamp,puzzle_15x15_hard_5.txt,data/puzzles/sat/puzzle_15x15_hard_5.txt,15x15,15x15,hard,5,SAT,0,1,4.502224,1952,4029,0,symbolic_start
iterative,puzzle_15x15_hard_6.txt,data/puzzles/sat/puzzle_15x15_hard_6.txt,15x15,15x15,hard,6,SAT,7,7,1.035182,480,590,6,
flow_timestamp,puzzle_15x15_hard_6.txt,data/puzzles/sat/puzzle_15x15_hard_6.txt,15x15,15x15,hard,6,SAT,0,1,4.063164,1952,4041,0,symbolic_start
iterative,puzzle_15x15_hard_7.txt,data/puzzles/sat/puzzle_15x15_hard_7.txt,15x15,15x15,hard,7,SAT,8,8,1.047482,480,589,7,
flow_timestamp,puzzle_15x15_hard_7.txt,data/puzzles/sat/puzzle_15x15_hard_7.txt,15x15,15x15,hard,7,SAT,0,1,3.910764,1952,4039,0,symbolic_start
iterative,puzzle_15x15_hard_8.txt,data/puzzles/sat/puzzle_15x15_hard_8.txt,15x15,15x15,hard,8,SAT,3,3,1.096867,480,598,2,
flow_timestamp,puzzle_15x15_hard_8.txt,data/puzzles/sat/puzzle_15x15_hard_8.txt,15x15,15x15,hard,8,SAT,0,1,4.177037,1952,4053,0,symbolic_start
iterative,puzzle_15x15_hard_9.txt,data/puzzles/sat/puzzle_15x15_hard_9.txt,15x15,15x15,hard,9,SAT,9,9,1.738406,480,579,8,
flow_timestamp,puzzle_15x15_hard_9.txt,data/puzzles/sat/puzzle_15x15_hard_9.txt,15x15,15x15,hard,9,SAT,0,1,4.587873,1952,4028,0,symbolic_start
iterative,puzzle_15x15_normal_1.txt,data/puzzles/sat/puzzle_15x15_normal_1.txt,15x15,15x15,normal,1,SAT,5,5,1.013673,480,613,4,
flow_timestamp,puzzle_15x15_normal_1.txt,data/puzzles/sat/puzzle_15x15_normal_1.txt,15x15,15x15,normal,1,SAT,0,1,4.031410,1952,4066,0,symbolic_start
iterative,puzzle_15x15_normal_10.txt,data/puzzles/sat/puzzle_15x15_normal_10.txt,15x15,15x15,normal,10,SAT,8,8,0.937274,480,595,7,
flow_timestamp,puzzle_15x15_normal_10.txt,data/puzzles/sat/puzzle_15x15_normal_10.txt,15x15,15x15,normal,10,SAT,0,1,8.586228,1952,4045,0,symbolic_start
iterative,puzzle_15x15_normal_11.txt,data/puzzles/sat/puzzle_15x15_normal_11.txt,15x15,15x15,normal,11,SAT,12,12,1.185312,480,600,11,
flow_timestamp,puzzle_15x15_normal_11.txt,data/puzzles/sat/puzzle_15x15_normal_11.txt,15x15,15x15,normal,11,SAT,0,1,3.866033,1952,4046,0,symbolic_start
iterative,puzzle_15x15_normal_12.txt,data/puzzles/sat/puzzle_15x15_normal_12.txt,15x15,15x15,normal,12,SAT,7,7,1.024486,480,604,6,
flow_timestamp,puzzle_15x15_normal_12.txt,data/puzzles/sat/puzzle_15x15_normal_12.txt,15x15,15x15,normal,12,SAT,0,1,4.928110,1952,4055,0,symbolic_start
iterative,puzzle_15x15_normal_13.txt,data/puzzles/sat/puzzle_15x15_normal_13.txt,15x15,15x15,normal,13,SAT,60,60,1.957456,480,642,59,
flow_timestamp,puzzle_15x15_normal_13.txt,data/puzzles/sat/puzzle_15x15_normal_13.txt,15x15,15x15,normal,13,SAT,0,1,8.677959,1952,4040,0,symbolic_start
iterative,puzzle_15x15_normal_14.txt,data/puzzles/sat/puzzle_15x15_normal_14.txt,15x15,15x15,normal,14,SAT,6,6,1.006341,480,597,5,
flow_timestamp,puzzle_15x15_normal_14.txt,data/puzzles/sat/puzzle_15x15_normal_14.txt,15x15,15x15,normal,14,SAT,0,1,3.964255,1952,4049,0,symbolic_start
iterative,puzzle_15x15_normal_15.txt,data/puzzles/sat/puzzle_15x15_normal_15.txt,15x15,15x15,normal,15,SAT,6,6,0.877191,480,602,5,
flow_timestamp,puzzle_15x15_normal_15.txt,data/puzzles/sat/puzzle_15x15_normal_15.txt,15x15,15x15,normal,15,SAT,0,1,3.668782,1952,4054,0,symbolic_start
iterative,puzzle_15x15_normal_16.txt,data/puzzles/sat/puzzle_15x15_normal_16.txt,15x15,15x15,normal,16,SAT,11,11,1.006811,480,609,10,
flow_timestamp,puzzle_15x15_normal_16.txt,data/puzzles/sat/puzzle_15x15_normal_16.txt,15x15,15x15,normal,16,SAT,0,1,4.081206,1952,4056,0,symbolic_start
iterative,puzzle_15x15_normal_17.txt,data/puzzles/sat/puzzle_15x15_normal_17.txt,15x15,15x15,normal,17,SAT,6,6,1.141689,480,589,5,
flow_timestamp,puzzle_15x15_normal_17.txt,data/puzzles/sat/puzzle_15x15_normal_17.txt,15x15,15x15,normal,17,SAT,0,1,4.374284,1952,4041,0,symbolic_start
iterative,puzzle_15x15_normal_18.txt,data/puzzles/sat/puzzle_15x15_normal_18.txt,15x15,15x15,normal,18,SAT,8,8,1.248160,480,592,7,
flow_timestamp,puzzle_15x15_normal_18.txt,data/puzzles/sat/puzzle_15x15_normal_18.txt,15x15,15x15,normal,18,SAT,0,1,8.195593,1952,4042,0,symbolic_start
iterative,puzzle_15x15_normal_19.txt,data/puzzles/sat/puzzle_15x15_normal_19.txt,15x15,15x15,normal,19,SAT,14,14,1.392384,480,602,13,
flow_timestamp,puzzle_15x15_normal_19.txt,data/puzzles/sat/puzzle_15x15_normal_19.txt,15x15,15x15,normal,19,SAT,0,1,9.787391,1952,4046,0,symbolic_start
iterative,puzzle_15x15_normal_2.txt,data/puzzles/sat/puzzle_15x15_normal_2.txt,15x15,15x15,normal,2,SAT,8,8,0.998867,480,599,7,
flow_timestamp,puzzle_15x15_normal_2.txt,data/puzzles/sat/puzzle_15x15_normal_2.txt,15x15,15x15,normal,2,SAT,0,1,3.964476,1952,4049,0,symbolic_start
iterative,puzzle_15x15_normal_20.txt,data/puzzles/sat/puzzle_15x15_normal_20.txt,15x15,15x15,normal,20,SAT,20,20,1.565625,480,604,19,
flow_timestamp,puzzle_15x15_normal_20.txt,data/puzzles/sat/puzzle_15x15_normal_20.txt,15x15,15x15,normal,20,SAT,0,1,4.667405,1952,4042,0,symbolic_start
iterative,puzzle_15x15_normal_21.txt,data/puzzles/sat/puzzle_15x15_normal_21.txt,15x15,15x15,normal,21,SAT,5,5,0.946556,480,599,4,
flow_timestamp,puzzle_15x15_normal_21.txt,data/puzzles/sat/puzzle_15x15_normal_21.txt,15x15,15x15,normal,21,SAT,0,1,3.168595,1952,4052,0,symbolic_start
iterative,puzzle_15x15_normal_22.txt,data/puzzles/sat/puzzle_15x15_normal_22.txt,15x15,15x15,normal,22,SAT,4,4,1.219145,480,600,3,
flow_timestamp,puzzle_15x15_normal_22.txt,data/puzzles/sat/puzzle_15x15_normal_22.txt,15x15,15x15,normal,22,SAT,0,1,4.053397,1952,4054,0,symbolic_start
iterative,puzzle_15x15_normal_23.txt,data/puzzles/sat/puzzle_15x15_normal_23.txt,15x15,15x15,normal,23,SAT,3,3,1.006160,480,601,2,
flow_timestamp,puzzle_15x15_normal_23.txt,data/puzzles/sat/puzzle_15x15_normal_23.txt,15x15,15x15,normal,23,SAT,0,1,2.958326,1952,4056,0,symbolic_start
iterative,puzzle_15x15_normal_24.txt,data/puzzles/sat/puzzle_15x15_normal_24.txt,15x15,15x15,normal,24,SAT,46,46,2.004944,480,638,45,
flow_timestamp,puzzle_15x15_normal_24.txt,data/puzzles/sat/puzzle_15x15_normal_24.txt,15x15,15x15,normal,24,SAT,0,1,9.337245,1952,4050,0,symbolic_start
iterative,puzzle_15x15_normal_25.txt,data/puzzles/sat/puzzle_15x15_normal_25.txt,15x15,15x15,normal,25,SAT,6,6,1.067066,480,603,5,
flow_timestamp,puzzle_15x15_normal_25.txt,data/puzzles/sat/puzzle_15x15_normal_25.txt,15x15,15x15,normal,25,SAT,0,1,3.830698,1952,4055,0,symbolic_start
iterative,puzzle_15x15_normal_26.txt,data/puzzles/sat/puzzle_15x15_normal_26.txt,15x15,15x15,normal,26,SAT,6,6,1.286638,480,603,5,
flow_timestamp,puzzle_15x15_normal_26.txt,data/puzzles/sat/puzzle_15x15_normal_26.txt,15x15,15x15,normal,26,SAT,0,1,3.847515,1952,4055,0,symbolic_start
iterative,puzzle_15x15_normal_27.txt,data/puzzles/sat/puzzle_15x15_normal_27.txt,15x15,15x15,normal,27,SAT,20,20,1.141820,480,605,19,
flow_timestamp,puzzle_15x15_normal_27.txt,data/puzzles/sat/puzzle_15x15_normal_27.txt,15x15,15x15,normal,27,SAT,0,1,9.359137,1952,4043,0,symbolic_start
iterative,puzzle_15x15_normal_28.txt,data/puzzles/sat/puzzle_15x15_normal_28.txt,15x15,15x15,normal,28,SAT,28,28,1.723260,480,618,27,
flow_timestamp,puzzle_15x15_normal_28.txt,data/puzzles/sat/puzzle_15x15_normal_28.txt,15x15,15x15,normal,28,SAT,0,1,8.697901,1952,4048,0,symbolic_start
iterative,puzzle_15x15_normal_29.txt,data/puzzles/sat/puzzle_15x15_normal_29.txt,15x15,15x15,normal,29,SAT,21,21,1.312761,480,612,20,
flow_timestamp,puzzle_15x15_normal_29.txt,data/puzzles/sat/puzzle_15x15_normal_29.txt,15x15,15x15,normal,29,SAT,0,1,8.421086,1952,4049,0,symbolic_start
iterative,puzzle_15x15_normal_3.txt,data/puzzles/sat/puzzle_15x15_normal_3.txt,15x15,15x15,normal,3,SAT,4,4,0.895055,480,597,3,
flow_timestamp,puzzle_15x15_normal_3.txt,data/puzzles/sat/puzzle_15x15_normal_3.txt,15x15,15x15,normal,3,SAT,0,1,4.867520,1952,4051,0,symbolic_start
iterative,puzzle_15x15_normal_30.txt,data/puzzles/sat/puzzle_15x15_normal_30.txt,15x15,15x15,normal,30,SAT,3,3,0.944405,480,597,2,
flow_timestamp,puzzle_15x15_normal_30.txt,data/puzzles/sat/puzzle_15x15_normal_30.txt,15x15,15x15,normal,30,SAT,0,1,3.538625,1952,4052,0,symbolic_start
iterative,puzzle_15x15_normal_4.txt,data/puzzles/sat/puzzle_15x15_normal_4.txt,15x15,15x15,normal,4,SAT,12,12,1.126146,480,604,11,
flow_timestamp,puzzle_15x15_normal_4.txt,data/puzzles/sat/puzzle_15x15_normal_4.txt,15x15,15x15,normal,4,SAT,0,1,5.035358,1952,4050,0,symbolic_start
iterative,puzzle_15x15_normal_5.txt,data/puzzles/sat/puzzle_15x15_normal_5.txt,15x15,15x15,normal,5,SAT,15,15,1.193834,480,607,14,
flow_timestamp,puzzle_15x15_normal_5.txt,data/puzzles/sat/puzzle_15x15_normal_5.txt,15x15,15x15,normal,5,SAT,0,1,8.162059,1952,4050,0,symbolic_start
iterative,puzzle_15x15_normal_6.txt,data/puzzles/sat/puzzle_15x15_normal_6.txt,15x15,15x15,normal,6,SAT,12,12,1.058729,480,599,11,
flow_timestamp,puzzle_15x15_normal_6.txt,data/puzzles/sat/puzzle_15x15_normal_6.txt,15x15,15x15,normal,6,SAT,0,1,3.514603,1952,4045,0,symbolic_start
iterative,puzzle_15x15_normal_7.txt,data/puzzles/sat/puzzle_15x15_normal_7.txt,15x15,15x15,normal,7,SAT,8,8,1.149199,480,600,7,
