solver,relative_path,file,size,size_from_name,difficulty,puzzle_id,status,iterations,solver_calls,time_sec,num_variables,num_constraints,num_blocking_clauses,notes
flow_timestamp,puzzle_15x15_normal_7.txt,data/puzzles/sat/puzzle_15x15_normal_7.txt,15x15,15x15,normal,7,SAT,0,1,4.132757,1952,4050,0,symbolic_start
iterative,puzzle_15x15_normal_8.txt,data/puzzles/sat/puzzle_15x15_normal_8.txt,15x15,15x15,normal,8,SAT,5,5,0.898762,480,602,4,
flow_timestamp,puzzle_15x15_normal_8.txt,data/puzzles/sat/puzzle_15x15_normal_8.txt,15x15,15x15,normal,8,SAT,0,1,3.955326,1952,4055,0,symbolic_start
iterative,puzzle_15x15_normal_9.txt,data/puzzles/sat/puzzle_15x15_normal_9.txt,15x15,15x15,normal,9,SAT,9,9,1.074881,480,597,8,
flow_timestamp,puzzle_15x15_normal_9.txt,data/puzzles/sat/puzzle_15x15_normal_9.txt,15x15,15x15,normal,9,SAT,0,1,8.338896,1952,4046,0,symbolic_start
iterative,puzzle_20x20_hard_1.txt,data/puzzles/sat/puzzle_20x20_hard_1.txt,20x20,20x20,hard,1,SAT,16,16,3.356065,840,1030,15,
flow_timestamp,puzzle_20x20_hard_1.txt,data/puzzles/sat/puzzle_20x20_hard_1.txt,20x20,20x20,hard,1,SAT,0,1,50.409613,3402,7022,0,symbolic_start
iterative,puzzle_20x20_hard_10.txt,data/puzzles/sat/puzzle_20x20_hard_10.txt,20x20,20x20,hard,10,SAT,31,31,4.892145,840,1032,30,
flow_timestamp,puzzle_20x20_hard_10.txt,data/puzzles/sat/puzzle_20x20_hard_10.txt,20x20,20x20,hard,10,SAT,0,1,54.786998,3402,7009,0,symbolic_start
iterative,puzzle_20x20_hard_11.txt,data/puzzles/sat/puzzle_20x20_hard_11.txt,20x20,20x20,hard,11,SAT,13,13,3.016684,840,1026,12,
flow_timestamp,puzzle_20x20_hard_11.txt,data/puzzles/sat/puzzle_20x20_hard_11.txt,20x20,20x20,hard,11,SAT,0,1,69.405350,3402,7021,0,symbolic_start
iterative,puzzle_20x20_hard_12.txt,data/puzzles/sat/puzzle_20x20_hard_12.txt,20x20,20x20,hard,12,SAT,16,16,2.935829,840,1029,15,
flow_timestamp,puzzle_20x20_hard_12.txt,data/puzzles/sat/puzzle_20x20_hard_12.txt,20x20,20x20,hard,12,SAT,0,1,43.571285,3402,7021,0,symbolic_start
iterative,puzzle_20x20_hard_13.txt,data/puzzles/sat/puzzle_20x20_hard_13.txt,20x20,20x20,hard,13,SAT,14,14,3.548704,840,1016,13,
flow_timestamp,puzzle_20x20_hard_13.txt,data/puzzles/sat/puzzle_20x20_hard_13.txt,20x20,20x20,hard,13,SAT,0,1,38.961817,3402,7010,0,symbolic_start
iterative,puzzle_20x20_hard_14.txt,data/puzzles/sat/puzzle_20x20_hard_14.txt,20x20,20x20,hard,14,SAT,8,8,2.807583,840,1019,7,
flow_timestamp,puzzle_20x20_hard_14.txt,data/puzzles/sat/puzzle_20x20_hard_14.txt,20x20,20x20,hard,14,SAT,0,1,54.733116,3402,7019,0,symbolic_start
iterative,puzzle_20x20_hard_15.txt,data/puzzles/sat/puzzle_20x20_hard_15.txt,20x20,20x20,hard,15,SAT,10,10,2.968208,840,1028,9,
flow_timestamp,puzzle_20x20_hard_15.txt,data/puzzles/sat/puzzle_20x20_hard_15.txt,20x20,20x20,hard,15,SAT,0,1,46.340305,3402,7026,0,symbolic_start
iterative,puzzle_20x20_hard_16.txt,data/puzzles/sat/puzzle_20x20_hard_16.txt,20x20,20x20,hard,16,SAT,10,10,3.132854,840,1025,9,
flow_timestamp,puzzle_20x20_hard_16.txt,data/puzzles/sat/puzzle_20x20_hard_16.txt,20x20,20x20,hard,16,SAT,0,1,34.663207,3402,7023,0,symbolic_start
iterative,puzzle_20x20_hard_17.txt,data/puzzles/sat/puzzle_20x20_hard_17.txt,20x20,20x20,hard,17,SAT,10,10,2.592780,840,1028,9,
flow_timestamp,puzzle_20x20_hard_17.txt,data/puzzles/sat/puzzle_20x20_hard_17.txt,20x20,20x20,hard,17,SAT,0,1,20.902973,3402,7026,0,symbolic_start
iterative,puzzle_20x20_hard_18.txt,data/puzzles/sat/puzzle_20x20_hard_18.txt,20x20,20x20,hard,18,SAT,18,18,3.653414,840,1023,17,
flow_timestamp,puzzle_20x20_hard_18.txt,data/puzzles/sat/puzzle_20x20_hard_18.txt,20x20,20x20,hard,18,SAT,0,1,40.092701,3402,7013,0,symbolic_start
iterative,puzzle_20x20_hard_19.txt,data/puzzles/sat/puzzle_20x20_hard_19.txt,20x20,20x20,hard,19,SAT,19,19,3.186314,840,1025,18,
flow_timestamp,puzzle_20x20_hard_19.txt,data/puzzles/sat/puzzle_20x20_hard_19.txt,20x20,20x20,hard,19,SAT,0,1,50.145705,3402,7014,0,symbolic_start
iterative,puzzle_20x20_hard_2.txt,data/puzzles/sat/puzzle_20x20_hard_2.txt,20x20,20x20,hard,2,SAT,20,20,3.227879,840,1028,19,
flow_timestamp,puzzle_20x20_hard_2.txt,data/puzzles/sat/puzzle_20x20_hard_2.txt,20x20,20x20,hard,2,SAT,0,1,45.129708,3402,7016,0,symbolic_start
iterative,puzzle_20x20_hard_20.txt,data/puzzles/sat/puzzle_20x20_hard_20.txt,20x20,20x20,hard,20,SAT,18,18,3.314679,840,1038,17,
flow_timestamp,puzzle_20x20_hard_20.txt,data/puzzles/sat/puzzle_20x20_hard_20.txt,20x20,20x20,hard,20,SAT,0,1,53.397450,3402,7028,0,symbolic_start
iterative,puzzle_20x20_hard_21.txt,data/puzzles/sat/puzzle_20x20_hard_21.txt,20x20,20x20,hard,21,SAT,34,34,4.215329,840,1034,33,
flow_timestamp,puzzle_20x20_hard_21.txt,data/puzzles/sat/puzzle_20x20_hard_21.txt,20x20,20x20,hard,21,SAT,0,1,80.711644,3402,7008,0,symbolic_start
iterative,puzzle_20x20_hard_22.txt,data/puzzles/sat/puzzle_20x20_hard_22.txt,20x20,20x20,hard,22,SAT,34,34,4.104353,840,1055,33,
flow_timestamp,puzzle_20x20_hard_22.txt,data/puzzles/sat/puzzle_20x20_hard_22.txt,20x20,20x20,hard,22,SAT,0,1,45.371871,3402,7029,0,symbolic_start
iterative,puzzle_20x20_hard_23.txt,data/puzzles/sat/puzzle_20x20_hard_23.txt,20x20,20x20,hard,23,SAT,19,19,3.854402,840,1045,18,
flow_timestamp,puzzle_20x20_hard_23.txt,data/puzzles/sat/puzzle_20x20_hard_23.txt,20x20,20x20,hard,23,SAT,0,1,49.397815,3402,7034,0,symbolic_start
iterative,puzzle_20x20_hard_24.txt,data/puzzles/sat/puzzle_20x20_hard_24.txt,20x20,20x20,hard,24,SAT,12,12,2.965918,840,1030,11,
flow_timestamp,puzzle_20x20_hard_24.txt,data/puzzles/sat/puzzle_20x20_hard_24.txt,20x20,20x20,hard,24,SAT,0,1,39.512564,3402,7026,0,symbolic_start
iterative,puzzle_20x20_hard_25.txt,data/puzzles/sat/puzzle_20x20_hard_25.txt,20x20,20x20,hard,25,SAT,17,17,3.885504,840,1039,16,
flow_timestamp,puzzle_20x20_hard_25.txt,data/puzzles/sat/puzzle_20x20_hard_25.txt,20x20,20x20,hard,25,SAT,0,1,35.767840,3402,7030,0,symbolic_start
iterative,puzzle_20x20_hard_26.txt,data/puzzles/sat/puzzle_20x20_hard_26.txt,20x20,20x20,hard,26,SAT,11,11,3.058580,840,1024,10,
flow_timestamp,puzzle_20x20_hard_26.txt,data/puzzles/sat/puzzle_20x20_hard_26.txt,20x20,20x20,hard,26,SAT,0,1,37.303443,3402,7021,0,symbolic_start
iterative,puzzle_20x20_hard_27.txt,data/puzzles/sat/puzzle_20x20_hard_27.txt,20x20,20x20,hard,27,SAT,13,13,3.270789,840,1017,12,
flow_timestamp,puzzle_20x20_hard_27.txt,data/puzzles/sat/puzzle_20x20_hard_27.txt,20x20,20x20,hard,27,SAT,0,1,44.487792,3402,7012,0,symbolic_start
iterative,puzzle_20x20_hard_28.txt,data/puzzles/sat/puzzle_20x20_hard_28.txt,20x20,20x20,hard,28,SAT,20,20,3.295604,840,1020,19,
flow_timestamp,puzzle_20x20_hard_28.txt,data/puzzles/sat/puzzle_20x20_hard_28.txt,20x20,20x20,hard,28,SAT,0,1,40.590546,3402,7008,0,symbolic_start
iterative,puzzle_20x20_hard_29.txt,data/puzzles/sat/puzzle_20x20_hard_29.txt,20x20,20x20,hard,29,SAT,15,15,3.076055,840,1033,14,
flow_timestamp,puzzle_20x20_hard_29.txt,data/puzzles/sat/puzzle_20x20_hard_29.txt,20x20,20x20,hard,29,SAT,0,1,52.742021,3402,7026,0,symbolic_start
iterative,puzzle_20x20_hard_3.txt,data/puzzles/sat/puzzle_20x20_hard_3.txt,20x20,20x20,hard,3,SAT,17,17,3.436193,840,1031,16,
flow_timestamp,puzzle_20x20_hard_3.txt,data/puzzles/sat/puzzle_20x20_hard_3.txt,20x20,20x20,hard,3,SAT,0,1,55.604846,3402,7022,0,symbolic_start
iterative,puzzle_20x20_hard_30.txt,data/puzzles/sat/puzzle_20x20_hard_30.txt,20x20,20x20,hard,30,SAT,13,13,3.494936,840,1040,12,
flow_timestamp,puzzle_20x20_hard_30.txt,data/puzzles/sat/puzzle_20x20_hard_30.txt,20x20,20x20,hard,30,SAT,0,1,37.468300,3402,7035,0,symbolic_start
iterative,puzzle_20x20_hard_4.txt,data/puzzles/sat/puzzle_20x20_hard_4.txt,20x20,20x20,hard,4,SAT,9,9,3.002436,840,1025,8,
flow_timestamp,puzzle_20x20_hard_4.txt,data/puzzles/sat/puzzle_20x20_hard_4.txt,20x20,20x20,hard,4,SAT,0,1,33.293316,3402,7024,0,symbolic_start
iterative,puzzle_20x20_hard_5.txt,data/puzzles/sat/puzzle_20x20_hard_5.txt,20x20,20x20,hard,5,SAT,38,38,4.281038,840,1054,37,
flow_timestamp,puzzle_20x20_hard_5.txt,data/puzzles/sat/puzzle_20x20_hard_5.txt,20x20,20x20,hard,5,SAT,0,1,41.239449,3402,7024,0,symbolic_start
iterative,puzzle_20x20_hard_6.txt,data/puzzles/sat/puzzle_20x20_hard_6.txt,20x20,20x20,hard,6,SAT,12,12,3.085373,840,1035,11,
flow_timestamp,puzzle_20x20_hard_6.txt,data/puzzles/sat/puzzle_20x20_hard_6.txt,20x20,20x20,hard,6,SAT,0,1,41.429832,3402,7031,0,symbolic_start
iterative,puzzle_20x20_hard_7.txt,data/puzzles/sat/puzzle_20x20_hard_7.txt,20x20,20x20,hard,7,SAT,12,12,3.181584,840,1041,11,
flow_timestamp,puzzle_20x20_hard_7.txt,data/puzzles/sat/puzzle_20x20_hard_7.txt,20x20,20x20,hard,7,SAT,0,1,37.197733,3402,7037,0,symbolic_start
iterative,puzzle_20x20_hard_8.txt,data/puzzles/sat/puzzle_20x20_hard_8.txt,20x20,20x20,hard,8,SAT,77,77,5.143068,840,1096,76,
flow_timestamp,puzzle_20x20_hard_8.txt,data/puzzles/sat/puzzle_20x20_hard_8.txt,20x20,20x20,hard,8,SAT,0,1,51.429656,3402,7027,0,symbolic_start
iterative,puzzle_20x20_hard_9.txt,data/puzzles/sat/puzzle_20x20_hard_9.txt,20x20,20x20,hard,9,SAT,7,7,2.716876,840,1009,6,
flow_timestamp,puzzle_20x20_hard_9.txt,data/puzzles/sat/puzzle_20x20_hard_9.txt,20x20,20x20,hard,9,SAT,0,1,25.264146,3402,7010,0,symbolic_start
iterative,puzzle_20x20_normal_1.txt,data/puzzles/sat/puzzle_20x20_normal_1.txt,20x20,20x20,normal,1,SAT,5,5,2.226928,840,1029,4,
flow_timestamp,puzzle_20x20_normal_1.txt,data/puzzles/sat/puzzle_20x20_normal_1.txt,20x20,20x20,normal,1,SAT,0,1,34.977716,3402,7032,0,symbolic_start
iterative,puzzle_20x20_normal_10.txt,data/puzzles/sat/puzzle_20x20_normal_10.txt,20x20,20x20,normal,10,SAT,3,3,2.074567,840,1042,2,
flow_timestamp,puzzle_20x20_normal_10.txt,data/puzzles/sat/puzzle_20x20_normal_10.txt,20x20,20x20,normal,10,SAT,0,1,19.184160,3402,7047,0,symbolic_start
iterative,puzzle_20x20_normal_11.txt,data/puzzles/sat/puzzle_20x20_normal_11.txt,20x20,20x20,normal,11,SAT,3,3,1.968156,840,1041,2,
flow_timestamp,puzzle_20x20_normal_11.txt,data/puzzles/sat/puzzle_20x20_normal_11.txt,20x20,20x20,normal,11,SAT,0,1,34.475135,3402,7046,0,symbolic_start
iterative,puzzle_20x20_normal_12.txt,data/puzzles/sat/puzzle_20x20_normal_12.txt,20x20,20x20,normal,12,SAT,15,15,2.576276,840,1037,14,
flow_timestamp,puzzle_20x20_normal_12.txt,data/puzzles/sat/puzzle_20x20_normal_12.txt,20x20,20x20,normal,12,SAT,0,1,21.207247,3402,7030,0,symbolic_start
iterative,puzzle_20x20_normal_13.txt,data/puzzles/sat/puzzle_20x20_normal_13.txt,20x20,20x20,normal,13,SAT,27,27,3.276629,840,1053,26,
flow_timestamp,puzzle_20x20_normal_13.txt,data/puzzles/sat/puzzle_20x20_normal_13.txt,20x20,20x20,normal,13,SAT,0,1,44.809091,3402,7034,0,symbolic_start
iterative,puzzle_20x20_normal_14.txt,data/puzzles/sat/puzzle_20x20_normal_14.txt,20x20,20x20,normal,14,SAT,80,80,5.319018,840,1113,79,
flow_timestamp,puzzle_20x20_normal_14.txt,data/puzzles/sat/puzzle_20x20_normal_14.txt,20x20,20x20,normal,14,SAT,0,1,45.976243,3402,7041,0,symbolic_start
iterative,puzzle_20x20_normal_15.txt,data/puzzles/sat/puzzle_20x20_normal_15.txt,20x20,20x20,normal,15,SAT,17,17,2.721229,840,1046,16,
flow_timestamp,puzzle_20x20_normal_15.txt,data/puzzles/sat/puzzle_20x20_normal_15.txt,20x20,20x20,normal,15,SAT,0,1,37.243220,3402,7037,0,symbolic_start
iterative,puzzle_20x20_normal_16.txt,data/puzzles/sat/puzzle_20x20_normal_16.txt,20x20,20x20,normal,16,SAT,16,16,3.401651,840,1053,15,
flow_timestamp,puzzle_20x20_normal_16.txt,data/puzzles/sat/puzzle_20x20_normal_16.txt,20x20,20x20,normal,16,SAT,0,1,36.004029,3402,7045,0,symbolic_start
iterative,puzzle_20x20_normal_17.txt,data/puzzles/sat/puzzle_20x20_normal_17.txt,20x20,20x20,normal,17,SAT,7,7,2.664995,840,1049,6,
flow_timestamp,puzzle_20x20_normal_17.txt,data/puzzles/sat/puzzle_20x20_normal_17.txt,20x20,20x20,normal,17,SAT,0,1,35.067764,3402,7050,0,symbolic_start
iterative,puzzle_20x20_normal_18.txt,data/puzzles/sat/puzzle_20x20_normal_18.txt,20x20,20x20,normal,18,SAT,10,10,2.462751,840,1046,9,
flow_timestamp,puzzle_20x20_normal_18.txt,data/puzzles/sat/puzzle_20x20_normal_18.txt,20x20,20x20,normal,18,SAT,0,1,35.878077,3402,7044,0,symbolic_start
iterative,puzzle_20x20_normal_19.txt,data/puzzles/sat/puzzle_20x20_normal_19.txt,20x20,20x20,normal,19,SAT,4,4,2.223146,840,1040,3,
flow_timestamp,puzzle_20x20_normal_19.txt,data/puzzles/sat/puzzle_20x20_normal_19.txt,20x20,20x20,normal,19,SAT,0,1,24.267807,3402,7044,0,symbolic_start
iterative,puzzle_20x20_normal_2.txt,data/puzzles/sat/puzzle_20x20_normal_2.txt,20x20,20x20,normal,2,SAT,9,9,2.616094,840,1045,8,
flow_timestamp,puzzle_20x20_normal_2.txt,data/puzzles/sat/puzzle_20x20_normal_2.txt,20x20,20x20,normal,2,SAT,0,1,33.367700,3402,7044,0,symbolic_start
iterative,puzzle_20x20_normal_20.txt,data/puzzles/sat/puzzle_20x20_normal_20.txt,20x20,20x20,normal,20,SAT,10,10,2.935256,840,1051,9,
flow_timestamp,puzzle_20x20_normal_20.txt,data/puzzles/sat/puzzle_20x20_normal_20.txt,20x20,20x20,normal,20,SAT,0,1,42.905279,3402,7049,0,symbolic_start
iterative,puzzle_20x20_normal_21.txt,data/puzzles/sat/puzzle_20x20_normal_21.txt,20x20,20x20,normal,21,SAT,9,9,2.812177,840,1045,8,
flow_timestamp,puzzle_20x20_normal_21.txt,data/puzzles/sat/puzzle_20x20_normal_21.txt,20x20,20x20,normal,21,SAT,0,1,50.890062,3402,7044,0,symbolic_start
iterative,puzzle_20x20_normal_22.txt,data/puzzles/sat/puzzle_20x20_normal_22.txt,20x20,20x20,normal,22,SAT,13,13,3.174148,840,1033,12,
flow_timestamp,puzzle_20x20_normal_22.txt,data/puzzles/sat/puzzle_20x20_normal_22.txt,20x20,20x20,normal,22,SAT,0,1,51.538677,3402,7028,0,symbolic_start
iterative,puzzle_20x20_normal_23.txt,data/puzzles/sat/puzzle_20x20_normal_23.txt,20x20,20x20,normal,23,SAT,9,9,2.367653,840,1058,8,
flow_timestamp,puzzle_20x20_normal_23.txt,data/puzzles/sat/puzzle_20x20_normal_23.txt,20x20,20x20,normal,23,SAT,0,1,34.683753,3402,7057,0,symbolic_start
iterative,puzzle_20x20_normal_24.txt,data/puzzles/sat/puzzle_20x20_normal_24.txt,20x20,20x20,normal,24,SAT,35,35,3.691377,840,1044,34,
flow_timestamp,puzzle_20x20_normal_24.txt,data/puzzles/sat/puzzle_20x20_normal_24.txt,20x20,20x20,normal,24,SAT,0,1,42.120838,3402,7017,0,symbolic_start
iterative,puzzle_20x20_normal_25.txt,data/puzzles/sat/puzzle_20x20_normal_25.txt,20x20,20x20,normal,25,SAT,15,15,2.691229,840,1043,14,
flow_timestamp,puzzle_20x20_normal_25.txt,data/puzzles/sat/puzzle_20x20_normal_25.txt,20x20,20x20,normal,25,SAT,0,1,35.692748,3402,7036,0,symbolic_start
iterative,puzzle_20x20_normal_26.txt,data/puzzles/sat/puzzle_20x20_normal_26.txt,20x20,20x20,normal,26,SAT,9,9,2.721110,840,1037,8,
flow_timestamp,puzzle_20x20_normal_26.txt,data/puzzles/sat/puzzle_20x20_normal_26.txt,20x20,20x20,normal,26,SAT,0,1,31.994398,3402,7036,0,symbolic_start
iterative,puzzle_20x20_normal_27.txt,data/puzzles/sat/puzzle_20x20_normal_27.txt,20x20,20x20,normal,27,SAT,15,15,3.201384,840,1025,14,
flow_timestamp,puzzle_20x20_normal_27.txt,data/puzzles/sat/puzzle_20x20_normal_27.txt,20x20,20x20,normal,27,SAT,0,1,46.691169,3402,7018,0,symbolic_start
iterative,puzzle_20x20_normal_28.txt,data/puzzles/sat/puzzle_20x20_normal_28.txt,20x20,20x20,normal,28,SAT,29,29,3.264636,840,1075,28,
flow_timestamp,puzzle_20x20_normal_28.txt,data/puzzles/sat/puzzle_20x20_normal_28.txt,20x20,20x20,normal,28,SAT,0,1,39.912486,3402,7054,0,symbolic_start
iterative,puzzle_20x20_normal_29.txt,data/puzzles/sat/puzzle_20x20_normal_29.txt,20x20,20x20,normal,29,SAT,14,14,2.724013,840,1049,13,
flow_timestamp,puzzle_20x20_normal_29.txt,data/puzzles/sat/puzzle_20x20_normal_29.txt,20x20,20x20,normal,29,SAT,0,1,37.490773,3402,7043,0,symbolic_start
iterative,puzzle_20x20_normal_3.txt,data/puzzles/sat/puzzle_20x20_normal_3.txt,20x20,20x20,normal,3,SAT,14,14,2.753715,840,1046,13,
flow_timestamp,puzzle_20x20_normal_3.txt,data/puzzles/sat/puzzle_20x20_normal_3.txt,20x20,20x20,normal,3,SAT,0,1,22.040868,3402,7040,0,symbolic_start
iterative,puzzle_20x20_normal_30.txt,data/puzzles/sat/puzzle_20x20_normal_30.txt,20x20,20x20,normal,30,SAT,12,12,3.215657,840,1049,11,
flow_timestamp,puzzle_20x20_normal_30.txt,data/puzzles/sat/puzzle_20x20_normal_30.txt,20x20,20x20,normal,30,SAT,0,1,38.064048,3402,7045,0,symbolic_start
iterative,puzzle_20x20_normal_4.txt,data/puzzles/sat/puzzle_20x20_normal_4.txt,20x20,20x20,normal,4,SAT,6,6,2.153931,840,1042,5,
flow_timestamp,puzzle_20x20_normal_4.txt,data/puzzles/sat/puzzle_20x20_normal_4.txt,20x20,20x20,normal,4,SAT,0,1,24.718588,3402,7044,0,symbolic_start
iterative,puzzle_20x20_normal_5.txt,data/puzzles/sat/puzzle_20x20_normal_5.txt,20x20,20x20,normal,5,SAT,10,10,2.466330,840,1029,9,
flow_timestamp,puzzle_20x20_normal_5.txt,data/puzzles/sat/puzzle_20x20_normal_5.txt,20x20,20x20,normal,5,SAT,0,1,23.619011,3402,7027,0,symbolic_start
